9DE42EC6-4BAA-4DA4-A274-2B7F81F4E7B4#appfire#0C7DAC2A-9DA1-4733-9863-8EBE71B8F2EC#appfire#RoleIcon#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"RoleIcon"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
9E7E9B8D-CDEF-4058-9A25-F361BD757D62#appfire#6AED55BD-83E7-4E86-B8C1-E639096D315E#appfire#stateDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"stateDescription"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
9EB8F67E-5869-4531-B811-329E1A26AE54#appfire#65488227-9212-4BC9-ACCC-39E992DDC889#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
9FA187BB-E2C0-4097-84E0-208B1F027A37#appfire#0DF6F6AA-B26A-433C-92EF-E299300A9347#appfire#cityId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#cityId#appfire#ast_City_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter City","Finders":"false","Name":"cityId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
9FAEA29C-B77A-4E91-999D-E7C695B58622#appfire#A362C1D1-BA08-47F1-A93D-6F38F03CE074#appfire#regionId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#regionId#appfire#ast_Region_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"regionId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
9FB6AC3A-EEA5-4C86-9B1D-EB3C134D049E#appfire#405D5EAF-9F9D-45B4-8F3E-29C8B8DF9557#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
9FD8A7D6-4E90-4229-95BC-7DD5F5700DF4#appfire#978D007C-42C3-4030-879F-C3BA167448DD#appfire#contactTypeDesc#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"contactTypeDesc"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#3#appfire#Contact Type#appfire##appfire#0#appfire#1
A0272F19-738A-4B68-9072-9EC4500A82E1#appfire#DFD71CB1-32FC-4CB5-9630-D2361D24D25E#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
A050C23F-2E1E-475E-A7C3-FD1A18BC172E#appfire#1C22F639-5BB1-44AF-BD2A-0A806EFFFF79#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
A1084981-9881-4B5C-B1A2-9690972ED84E#appfire#EFB87DA8-C026-4E7B-A4DD-0DD6BC8FDC88#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
A1A8660C-874B-4A35-A9B5-23B106B0716B#appfire#D047AA86-8A3F-4E8F-AC9A-D9139172050C#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
A203C053-2B17-486F-888D-C6B916CEE3B6#appfire#ABFE2E4A-464E-4CC6-960A-9439D331F23B#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
A2CA2A94-73D0-4075-A15F-14D0098A2E22#appfire#E177BDA9-1F67-4EE7-BA01-6ED40D74CE7B#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
A2F2C882-D3FC-44B7-B744-124B6F9F625C#appfire#76D5657D-3125-46F1-ACEB-C15242A1FBFD#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
A37410AC-6A41-40F6-882B-FED1CAB388E0#appfire#0DF6F6AA-B26A-433C-92EF-E299300A9347#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
A424F86C-AFED-4514-9552-CCD7E14C25DC#appfire#A9D45334-A317-4C34-B715-D6B86CFDB213#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
A46C4FFE-769C-4F0D-A1D6-4ABEBBE1AFFC#appfire#A9D45334-A317-4C34-B715-D6B86CFDB213#appfire#cities#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"cities"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#6#appfire#Info#appfire##appfire#0#appfire#1
A485F2CA-0428-4DBC-AA6E-4923C89C6DAE#appfire#0C7DAC2A-9DA1-4733-9863-8EBE71B8F2EC#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
A4CE954E-C46E-4497-999E-BD55C211D74C#appfire#DFD71CB1-32FC-4CB5-9630-D2361D24D25E#appfire#surveyQuestionGroupDesc#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Survey Question Group Desc","Finders":"false","Widgets":"textfield","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"256","ErrorMessage":"","Name":"surveyQuestionGroupDesc"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
A51429CF-0B67-46DD-861B-A452B668A2D6#appfire#6AED55BD-83E7-4E86-B8C1-E639096D315E#appfire#stateCode#appfire#INT#appfire#2#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"2","ErrorMessage":"","Finders":"true","Name":"stateCode"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#4#appfire#State Code#appfire##appfire#0#appfire#1
A54D48E8-8A56-4660-8ACE-5B9C1437858E#appfire#039042F1-3F93-4F25-9BA1-8C242576F61B#appfire#addMapId#appfire#INT#appfire#11#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Comm Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addMapId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
A572C3C7-8ACC-4CA1-A8BC-46AEB452AE44#appfire#B538E0C7-916D-4D86-85B0-B9837C1F21D5#appfire#surveyAnswerId#appfire#VARCHAR#appfire#256#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"surveyAnswerId","Finders":"false","Widgets":"textfield","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"","MaxValue":"","ErrorMessage":"","Name":"surveyAnswerId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#4
A57306B6-B23F-4C23-BA99-0EACC4683675#appfire#9A3DF5AF-3B56-4A53-BEC9-3FFB51CFEE8F#appfire#talukaName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaName"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
A5D7E464-EA50-463F-8C99-C892C4F582B7#appfire#F5BEC038-F42C-4A60-BC09-0244270766E0#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
A6AE6FA5-9A69-41D7-B44F-56B9131B6E0B#appfire#6274166D-81E7-4F2B-A912-1E179829DE1A#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
A6C1B6ED-D899-4A67-AD37-2AC4D8E145F4#appfire#978D007C-42C3-4030-879F-C3BA167448DD#appfire#contactType#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter contact type","Finders":"true","Name":"contactType"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#2#appfire#Contact Type#appfire##appfire#0#appfire#1
A7254B21-8023-473C-A6A0-02A2566A7BE0#appfire#0C7DAC2A-9DA1-4733-9863-8EBE71B8F2EC#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
A7715AFE-BC04-4472-95B6-3B186FFE860E#appfire#7849B5F3-DA59-4B84-BDFF-2422438778EC#appfire#clientNetworkAddress#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Client Network Address","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"clientNetworkAddress"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
A7E407F7-BAC3-4430-AED0-846A494FE25F#appfire#6F88F14E-B3C1-45D1-9F6D-84C4B823BD8D#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
A8272050-1D68-48C5-816F-8F753C8F0E1A#appfire#6274166D-81E7-4F2B-A912-1E179829DE1A#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
